Return,Name,Static,Parameters,Class,Package,Description,Last edited time
int,compareTo,No,T o,Comparable<T>,java.lang,比較當前物件與指定物件的大小，返回負數、0 或正數,"March 18, 2025 9:56 AM"
Double,valueOf,No,String str,Double,java.lang,返回一個表示指定字符串的 Double 物件。將字符串解析為 double 值並包裝在 Double 物件中。,"March 17, 2025 10:26 PM"
double,doubleValue,No,(),Double,java.lang,將 Double 物件轉換為 double 基本數據類型。返回由 Double 物件表示的 double 值。,"March 17, 2025 10:27 PM"
long,Math.round,Yes,double d,Math,java.lang,四捨五入 d，回傳最接近的長整數值。通常用來處理小數點後的精度。,"March 17, 2025 10:11 PM"
boolean,equals,No,Object obj,Object,java.lang,比較兩個物件是否相等。如果兩物件屬於同一個類別，則比較它們的屬性值是否相同。,"March 17, 2025 10:29 PM"
Class,getClass,No,(),Object,java.lang,返回該物件的類型，返回 Class 型別的物件，表示該物件的類別資訊。,"March 17, 2025 10:37 PM"
int,hashCode,No,(),Object,java.lang,返回物件的 hash code，用來比較物件是否相等。通常與 equals() 方法搭配使用。,"March 17, 2025 10:41 PM"
String,toString,No,(),Object,java.lang,"返回物件的字串表示，通常格式為 getClass().getName() + ""@"" + Integer.toHexString(hashCode())。","March 17, 2025 10:42 PM"
String,substring,No,"int x, int y",String,java.lang,取得字串從 x 到 y-1 的子字串。,"March 17, 2025 10:01 PM"
int,indexOf,No,String st1,String,java.lang,回傳 st1 在字串中第一次出現的索引。,"March 17, 2025 10:02 PM"
String,trim,No,(),String,java.lang,移除字串前後的空白。,"March 17, 2025 10:03 PM"
int,lastIndexOf,No,String st1,String,java.lang,回傳 st1 在字串中最後一次出現的索引。,"March 17, 2025 10:09 PM"
boolean,endsWith,No,String suffix,String,java.lang,檢查字串是否以指定的 suffix 結尾。,"March 17, 2025 10:11 PM"
String[],split,No,String regex,String,java.lang,根據指定的正則表達式（regex）將字串拆分成多個子字串，並返回包含這些子字串的字串陣列 (String[])。,"March 17, 2025 10:33 PM"
StringBuffer,append,No,String str,StringBuffer,java.lang,將指定的字串 str 添加到 StringBuffer 的末尾。,"March 17, 2025 10:14 PM"
StringBuffer,reverse,No,(),StringBuffer,java.lang,反轉 StringBuffer 中的字串。,"March 17, 2025 10:15 PM"
StringBuffer,insert,No,"(int offset, String str)",StringBuffer,java.lang,在指定的偏移位置 offset 插入字串 str。,"March 17, 2025 10:17 PM"
StringBuffer,delete,No,"(int start, int end)",StringBuffer,java.lang,刪除 start 到 end 位置的字元。,"March 17, 2025 10:21 PM"
StringBuffer,deleteCharAt,No,int index,StringBuffer,java.lang,刪除指定位置 index 的單一字元。,"March 17, 2025 10:25 PM"
StringBuffer,replace,No,"(int start, int end, String str)",StringBuffer,java.lang,將從 start 開始到 end（不包含 end）的字元替換為字串 str。,"March 17, 2025 10:35 PM"
